Done1.
Backdoor.IRC.Ataka.a analyzing.. 
['IMUL', 'ADD', 'POP', 'POP']
['JZ', 'PUSH', 'OUTS', 'INC']
['XCHG', 'ADD', 'POP', 'INS']
['IMUL', 'OUTS', 'ADD', 'ADD']
['ADC', 'MOV', 'ADC', 'ADC']
['ADD', 'DB', 'XOR', 'ADD']
['PUSH', 'MOV', 'MOV', 'XOR']
['ADD', 'ADD', 'INC', 'ADD']
['XOR', 'INC', 'ADD', 'ADD']
['SALC', 'OUT', 'ADD', 'OUT']
['INC', 'JS', 'ADD', 'ADD']
['POP', 'JBE', 'POPA', 'INC']
['CALL', 'MOV', 'MOV', 'POP']
['MOV', 'XCHG', 'OR', 'PUSHF']
['ADD', 'XADD', 'ADD', 'LOOPNZ']
['IMUL', 'INC', 'ADD', 'INS']
['INC', 'JB', 'PUSH', 'JZ']
['ADC', 'OR', 'SBB', 'ADC']
['XCHG', 'PUSH', 'IMUL', 'IN']
['XOR', 'ADD', 'POP', 'POP']
['AND', 'CDQ', 'ADD', 'ADD']
['DB', 'CALL', 'ADD', 'INC']
['ADD', 'SBB', 'SBB', 'SBB']
['DEC', 'JAE', 'JB', 'ADD']
['ADD', 'INS', 'ADD', 'ADD']
['ADD', 'ADD', 'AND', 'OR']
['INC', 'XOR', 'XOR', 'XOR']
['XCHG', 'ADD', 'ADD', 'POP']
['OUTS', 'JB', 'ADD', 'ADD']
['POPA', 'JB', 'OUTS', 'JO']
['ADD', 'ADD', 'ADD', 'CDQ']
['JBE', 'JO', 'XOR', 'INS']
['PUSH', 'ADD', 'ADD', 'MOV']
['ARPL', 'SUB', 'ADD', 'ADD']
['INC', 'ADD', 'ADD', 'JG']
['ADC', 'INS', 'ADC', 'JZ']
['ADD', 'ADD', 'INT', 'XOR']
['OUTS', 'ADD', 'ADD', 'JBE']
['PUSH', 'MOV', 'PUSH', 'CALL']
['OR', 'CMP', 'ADC', 'OR']
['DEC', 'JZ', 'OUTS', 'ADD']
['ADD', 'FSUB', 'INC', 'ADD']
['INS', 'ADD', 'ADD', 'PUSH']
['ADD', 'OUT', 'POPA', 'ADD']
['XOR', 'ADD', 'ADD', 'PUSH']
['ADC', 'LES', 'ADC', 'ADC']
['MOV', 'MOV', 'MOV', 'AND']
['ADD', 'JMP', 'ADD', 'ADD']
['INC', 'DB', 'CMP', 'SBB']
['IMUL', 'ADD', 'ADD', 'ADD']
['INS', 'POPA', 'POP', 'DEC']
['ADD', 'INT', 'CDQ', 'ADD']
['BOUND', 'IMUL', 'POP', 'POP']
['AND', 'ADD', 'ADD', 'OR']
['POP', 'INC', 'DEC', 'POPA']
['INT', 'INC', 'XOR', 'XOR']
['INC', 'JMP', 'DB', 'DB']
['ADD', 'PUSH', 'DB', 'INC']
['ADC', 'CMP', 'ADC', 'ADC']
['PUSH', 'PUSH', 'LEA', 'MOV']
['ADC', 'LES', 'INT', 'ADC']
['PUSH', 'ADD', 'INC', 'ADD']
['ADD', 'ADD', 'ADD', 'INS']
['DEC', 'ADD', 'POP', 'ADD']
['SUB', 'ADD', 'ADD', 'ADD']
['XADD', 'ADD', 'LOOPNZ', 'ADD']
['OR', 'INC', 'OR', 'DEC']
['IMUL', 'ADD', 'ADD', 'OR']
['WAIT', 'PUSH', 'JMP', 'LEA']
['AND', 'ADD', 'OR', 'JNZ']
['INT', 'ADD', 'INT', 'INC']
['ADC', 'ADD', 'XOR', 'ADD']
['PUSH', 'PUSH', 'ADD', 'SBB']
['OUTS', 'PUSH', 'OUTS', 'IMUL']
['ADD', 'ADD', 'ADD', 'POP']
['CDQ', 'INC', 'XOR', 'ADD']
['ADD', 'ADD', 'INC', 'CDQ']
['MOVSD', 'ADD', 'POP', 'ADD']
['INC', 'ADD', 'POP', 'AND']
['LEA', 'CALL', 'RET', 'LEA']
['ADD', 'MOV', 'XCHG', 'PUSH']
['DEC', 'IMUL', 'POP', 'POPA']
['DEC', 'OUTS', 'JB', 'ADD']
['INC', 'ADD', 'ADD', 'DB']
['PUSH', 'PUSH', 'ADD', 'DEC']
['LODSB', 'ADC', 'MOV', 'ADC']
['ADD', 'INS', 'ADD', 'IMUL']
['IMUL', 'ADD', 'PUSH', 'JO']
['ADD', 'ADD', 'INC', 'DEC']
['XOR', 'ADD', 'SALC', 'XOR']
['PUSH', 'CALL', 'MOV', 'PUSH']
['DB', 'DB', 'DB', 'DB']
['ADD', 'INC', 'ADD', 'POP']
['XOR', 'ADD', 'XOR', 'ADD']
['JAE', 'POP', 'ADD', 'JNZ']
['OR', 'JZ', 'ADC', 'OR']
['POP', 'IN', 'INS', 'INS']
['JB', 'ADD', 'ADD', 'PUSH']
['MOV', 'MOV', 'MOV', 'CALL']
['IMUL', 'POPA', 'ADD', 'ADD']
['XOR', 'PUSH', 'MOV', 'CALL']
['INS', 'JZ', 'PUSH', 'BOUND']
['OUTS', 'ADD', 'ADD', 'JZ']
['INC', 'INC', 'INC', 'SBB']
['ADD', 'ADD', 'XCHG', 'INS']
['ADD', 'JNZ', 'JB', 'JB']
['INC', 'JS', 'JZ', 'JB']
['ADD', 'CDQ', 'INT', 'ADD']
['JB', 'INS', 'POPA', 'POP']
['AND', 'ADD', 'ADD', 'AAD']
['ADC', 'ADC', 'HLT', 'ADC']
['OR', 'ADC', 'ADD', 'ADD']
['LEA', 'CALL', 'PUSH', 'MOV']
['INT', 'INT', 'INT', 'INT']
['AND', 'ADD', 'POP', 'INC']
['PUSH', 'PUSH', 'CALL', 'FNCLEX']
['INT', 'ADD', 'INC', 'ADD']
['ADD', 'JZ', 'JB', 'IMUL']
['ADD', 'INC', 'ADD', 'CMP']
['ADD', 'AND', 'ADD', 'XOR']
['SBB', 'AND', 'AND', 'SUB']
['CLI', 'ADD', 'OUT', 'OUT']
['DEC', 'IMUL', 'POP', 'POP']
['ADD', 'INT', 'INC', 'ADD']
['ADD', 'INS', 'ADD', 'PUSH']
['PUSH', 'INC', 'INS', 'OUTS']
['ADD', 'XOR', 'ADD', 'SUB']
['CDQ', 'ADD', 'INT', 'CDQ']
['DB', 'XOR', 'ADD', 'ADD']
['ADD', 'POP', 'ADD', 'IMUL']
['INT', 'XOR', 'INT', 'CDQ']
['POPA', 'JZ', 'OUTS', 'ADD']
['POPA', 'PUSH', 'POPA', 'JB']
['CLD', 'OR', 'ADD', 'ADC']
['PUSH', 'DB', 'INC', 'ADD']
['ADC', 'INC', 'PUSH', 'PCMPGTD']
['JMP', 'ADD', 'ADD', 'ADD']
['ADD', 'JZ', 'AND', 'PUSH']
['ADD', 'ADD', 'ADD', 'ROL']
['MOV', 'MOV', 'JZ', 'SUB']
['INS', 'OUTS', 'ADD', 'ADD']
['MOV', 'POP', 'RET', 'NOP']
['MOV', 'MOV', 'PUSH', 'CALL']
['OUTS', 'JAE', 'DEC', 'JNS']
['OUTS', 'ADD', 'ADD', 'POP']
['CALL', 'FNCLEX', 'CMP', 'JGE']
['CMP', 'ADD', 'FSUB', 'INC']
['INC', 'INS', 'JZ', 'PUSH']
['JBE', 'POPA', 'DEC', 'XOR']
['INC', 'JS', 'ADD', 'AND']
['ADD', 'INT', 'INT', 'ADD']
['SBB', 'SBB', 'XCHG', 'INS']
['PUSH', 'MOV', 'CALL', 'PUSH']
['POPA', 'INC', 'JB', 'OUTS']
['JZ', 'POP', 'ADD', 'IMUL']
['PUSH', 'IMUL', 'XOR', 'ADD']
['ADD', 'JBE', 'POPA', 'INC']
['ADD', 'SBB', 'SBB', 'MOV']
['RET', 'RET', 'MOV', 'MOV']
['CALL', 'XOR', 'CALL', 'CDQ']
['RETF', 'ADD', 'XLAT', 'XLAT']
['JZ', 'DEC', 'OUTS', 'JBE']
['POP', 'SBB', 'SBB', 'SBB']
['ADD', 'PUSH', 'ADD', 'SBB']
['ADD', 'INC', 'ADD', 'DEC']
['ADD', 'INT', 'INT', 'INT']
['PUSH', 'IMUL', 'XOR', 'IMUL']
['ADD', 'ADD', 'JB', 'OUTS']
['PUSH', 'XOR', 'ADD', 'IN']
['JB', 'ADD', 'ADD', 'POP']
['ADD', 'PUSH', 'INC', 'DB']
['MOV', 'PUSH', 'JMP', 'LEA']
['MOV', 'LEA', 'ADC', 'INC']
['JZ', 'POPA', 'INS', 'JNZ']
['XCHG', 'IN', 'IN', 'IN']
['ADD', 'SALC', 'OUT', 'ADD']
['INS', 'OUTS', 'JAE', 'DEC']
['ADD', 'ADD', 'XCHG', 'DB']
['CDQ', 'XOR', 'INT', 'CDQ']
['INC', 'PUSH', 'INC', 'JS']
['ADD', 'IMUL', 'PUSH', 'ADD']
['PUSH', 'PUSH', 'JB', 'JB']
['ADD', 'PUSH', 'JO', 'INS']
['XOR', 'XOR', 'ADD', 'CALL']
['ADD', 'ADD', 'POPA', 'ADD']
['PUSH', 'ADD', 'XOR', 'AND']
['ADD', 'ADD', 'ADD', 'IMUL']
['STOSD', 'OR', 'PUSH', 'OR']
['POP', 'DEC', 'ADD', 'POP']
['INC', 'DEC', 'ARPL', 'ADD']
['ADD', 'DB', 'DEC', 'ADD']
['SUB', 'NOP', 'XOR', 'MOV']
['ARPL', 'ADD', 'POP', 'POP']
['DEC', 'PUSH', 'POP', 'PUSH']
['MOV', 'ARPL', 'SUB', 'ADD']
['INS', 'PUSH', 'IMUL', 'PUSH']
['ADD', 'INC', 'ADD', 'OUTS']
['CDQ', 'XOR', 'CDQ', 'CWD']
['ADD', 'DEC', 'PUSH', 'INC']
['INT', 'ADD', 'INT', 'XOR']
['PUSH', 'ADD', 'OR', 'ADD']
['DEC', 'IMUL', 'OUTS', 'ADD']
['MOV', 'CALL', 'PUSH', 'LEA']
['DB', 'INC', 'ADD', 'ADD']
['ADD', 'JBE', 'POPA', 'PUSH']
['ADD', 'JMP', 'DB', 'CALL']
['OR', 'AND', 'ADC', 'OR']
['ADD', 'STI', 'INC', 'MOVSB']
['MOV', 'MOV', 'MOV', 'LEA']
['INC', 'ADD', 'AND', 'ADD']
['ADD', 'CMP', 'INC', 'ADD']
['XCHG', 'ADD', 'XCHG', 'ADD']
['ADC', 'ADC', 'LES', 'ADC']
['MOV', 'PUSH', 'INC', 'ADD']
['OUTS', 'IMUL', 'ADD', 'PUSH']
['PUSH', 'ADD', 'POPA', 'ADD']
['SUB', 'ADC', 'OR', 'CMP']
['ADD', 'POP', 'ADC', 'POP']
['ADD', 'POP', 'POP', 'JBE']
['PUSH', 'JZ', 'PUSH', 'OUTS']
['ADD', 'ADD', 'LODSD', 'XOR']
['CALL', 'RET', 'RET', 'MOV']
['AND', 'ADD', 'ADD', 'ADD']
['JMP', 'ADD', 'ADD', 'CWD']
['SBB', 'INS', 'SLDT', 'ADD']
['LES', 'INT', 'ADC', 'AAM']
['ADD', 'ADD', 'PUSH', 'INC']
['ADC', 'OR', 'XCHG', 'OR']
['OR', 'SUB', 'ADC', 'OR']
['ADD', 'ADD', 'OUTS', 'ARPL']
['ADD', 'ADD', 'ADC', 'INC']
['DEC', 'ADD', 'INS', 'ADD']
['ADD', 'LOOPNZ', 'ADD', 'LOCK']
['INT', 'ADD', 'INT', 'ADD']
['ADD', 'ADC', 'MOV', 'POP']
['POPA', 'PUSH', 'JZ', 'JNS']
['OR', 'IN', 'ADC', 'OR']
['PUSH', 'ADD', 'ADD', 'ADD']
['POP', 'PUSH', 'DEC', 'DEC']
['OR', 'SBB', 'ADC', 'OR']
['XOR', 'XOR', 'ADD', 'INC']
['ARPL', 'JB', 'OUTS', 'ADD']
['CMP', 'SBB', 'ADD', 'ADD']
['OR', 'DEC', 'OR', 'PUSH']
['PUSHA', 'POPA', 'JZ', 'ADD']
['OR', 'XCHG', 'OR', 'PUSHF']
['SBB', 'MOV', 'SBB', 'SBB']
['JZ', 'PUSH', 'POPA', 'INS']
['ADD', 'INC', 'INC', 'ADD']
['PUSHA', 'XOR', 'INC', 'ADD']
['ADD', 'PUSH', 'ADD', 'INC']
['ARPL', 'PUSH', 'INC', 'DEC']
['ADD', 'PUSH', 'JZ', 'POPA']
['DEC', 'POP', 'PUSH', 'JNZ']
['MOV', 'POP', 'POP', 'MOV']
['ADD', 'CLC', 'XOR', 'ADD']
['INS', 'ADD', 'JB', 'ARPL']
['ADD', 'ADD', 'OUT', 'OUT']
['POPA', 'INC', 'JB', 'PUSH']
['MOV', 'PUSH', 'PUSH', 'MOV']
['ADD', 'ADD', 'JB', 'IMUL']
['INS', 'INS', 'INS', 'JNZ']
['ADD', 'ADD', 'PUSH', 'PUSH']
['MOV', 'MOV', 'CALL', 'MOV']
['POPA', 'PUSH', 'JO', 'POPA']
['PUSH', 'CALL', 'MOV', 'CALL']
['JB', 'JBE', 'ADD', 'PUSH']
['PUSH', 'CALL', 'TEST', 'JGE']
['XOR', 'INT', 'XOR', 'ADD']
['POPA', 'ADD', 'INC', 'ADD']
['ADD', 'ADD', 'SUB', 'NOP']
['XCHG', 'INS', 'JMP', 'ADC']
['INC', 'ADD', 'INS', 'ADD']
['ADD', 'AND', 'ADD', 'ADD']
['ADD', 'ADD', 'ADD', 'ADC']
['PUSH', 'XOR', 'ADD', 'XOR']
['JNZ', 'ADD', 'ADD', 'ADD']
['OUTS', 'INC', 'POPA', 'INS']
['PUSH', 'MOV', 'MOV', 'MOV']
['STOSB', 'ADD', 'XCHG', 'ADD']
['JB', 'ARPL', 'PUSH', 'ADD']
['JZ', 'PUSH', 'POPA', 'JB']
['PUSH', 'PUSH', 'PUSH', 'LEA']
['MOV', 'PUSH', 'MOV', 'MOV']
['DEC', 'ADD', 'DEC', 'XOR']
['ADD', 'XOR', 'XOR', 'XOR']
['ADD', 'PUSH', 'ADD', 'PUSH']
['CWD', 'ADD', 'INT', 'ADD']
['INC', 'ADD', 'ADC', 'ADD']
['POP', 'NOP', 'ADD', 'ADD']
['ADC', 'INC', 'ADD', 'ADD']
['AND', 'ADC', 'OR', 'XOR']
['CALL', 'LEA', 'PUSH', 'PUSH']
['INS', 'INS', 'PUSH', 'IMUL']
['POP', 'ADD', 'DEC', 'ADD']
['MOV', 'ADC', 'ADC', 'LES']
['MOV', 'MOV', 'MOV', 'JZ']
['ADD', 'INC', 'ADD', 'OR']
['JZ', 'JS', 'ADD', 'ADD']
['IN', 'INT', 'ADD', 'SALC']
['INS', 'XOR', 'ADD', 'POP']
['ADD', 'ADD', 'XOR', 'ADD']
['AND', 'XCHG', 'INC', 'INC']
['MOV', 'LEA', 'XOR', 'PUSH']
['JB', 'JB', 'INS', 'AND']
['PUSH', 'PUSH', 'CALL', 'PUSH']
['INT', 'XOR', 'INT', 'INT']
['RETF', 'ADD', 'ADD', 'OR']
['CDQ', 'XOR', 'ADD', 'ADD']
['ADD', 'DEC', 'DEC', 'DEC']
['MOV', 'MOV', 'LEA', 'PUSH']
['MOV', 'MOV', 'MOV', 'ARPL']
['INS', 'ADD', 'DEC', 'ADD']
['ADD', 'ADD', 'INC', 'INS']
['PUSH', 'POPA', 'JB', 'IMUL']
['SLDT', 'ADD', 'ADD', 'SBB']
['XCHG', 'OR', 'PUSHF', 'OR']
['BOUND', 'ADD', 'ADD', 'PUSH']
['DB', 'INC', 'AND', 'ADD']
['POP', 'MOV', 'STD', 'POP']
['JZ', 'PUSH', 'BOUND', 'ADD']
['POPA', 'JB', 'PUSH', 'POPA']
['LEA', 'CALL', 'LEA', 'CALL']
['ADD', 'INC', 'DEC', 'PUSH']
['POP', 'ADD', 'JA', 'XCHG']
['XOR', 'OR', 'STOSB', 'ADD']
['ADD', 'ADD', 'IN', 'INT']
['XCHG', 'ADC', 'ADD', 'ADD']
['XOR', 'CWD', 'ADD', 'CDQ']
['POP', 'INC', 'DEC', 'INS']
['JNZ', 'PUSH', 'PUSH', 'CALL']
['ADD', 'MOV', 'INC', 'ADD']
['JB', 'ADD', 'ADD', 'JBE']
['ADD', 'INT', 'ADD', 'INC']
['DEC', 'XOR', 'POPA', 'JB']
['ADD', 'DAA', 'ADD', 'POP']
['SBB', 'SBB', 'XCHG', 'ADD']
['ADD', 'INS', 'MOV', 'PCMPGTD']
['SUB', 'ADD', 'ADD', 'XOR']
['ADC', 'PUSHF', 'ADC', 'MOVSB']
['ADD', 'ADD', 'MOV', 'INC']
['POPA', 'INC', 'OUTS', 'ADD']
['ADD', 'JB', 'IMUL', 'OUTS']
['ADD', 'POP', 'ADD', 'INC']
['XOR', 'CDQ', 'XOR', 'CDQ']
['ADD', 'ADD', 'OR', 'JZ']
['MOV', 'AND', 'PUSH', 'MOV']
['CALL', 'PUSH', 'PUSH', 'CALL']
['POP', 'OR', 'OR', 'INS']
['JB', 'ADD', 'POP', 'POP']
['INT', 'ADD', 'SALC', 'OUT']
['JZ', 'INS', 'INC', 'JB']
['JNZ', 'INC', 'ADD', 'AND']
['ADD', 'SUB', 'ADD', 'CMP']
['LEA', 'PUSH', 'PUSH', 'CALL']
['MOVS', 'MOV', 'MOV', 'MOV']
['JO', 'POPA', 'OUTS', 'ADD']
['AND', 'ADD', 'ADD', 'FSUB']
['ADC', 'PUSH', 'ADC', 'PUSH']
['XCHG', 'ADC', 'PUSHF', 'ADC']
['JB', 'JAE', 'IMUL', 'ADD']
['INC', 'ADD', 'JBE', 'POPA']
['ADD', 'POPA', 'ADD', 'JAE']
['JMP', 'LEA', 'CALL', 'RET']
['INT', 'INT', 'INT', 'PUSH']
['JZ', 'DEC', 'JNS', 'JS']
['ADC', 'OR', 'ADC', 'OR']
['NOP', 'NOP', 'PUSH', 'MOV']
['JB', 'PUSH', 'JZ', 'ADD']
['ADC', 'ADC', 'OR', 'AND']
['DEC', 'POP']
['XOR', 'ADD', 'ADD', 'CWD']
['CALL', 'MOV', 'PUSH', 'JMP']
['XCHG', 'IN', 'IN', 'INS']
['DEC', 'JAE', 'OUTS', 'ADD']
['JB', 'OUTS', 'ADD', 'ADD']
['DEC', 'ADD', 'ADD', 'ADD']
['ADD', 'INC', 'AND', 'DB']
['JZ', 'ADD', 'ADD', 'INC']
['MOV', 'MOV', 'CALL', 'CMP']
['ADD', 'INC', 'ADD', 'ADC']
['ADD', 'JB', 'JAE', 'IMUL']
['PADDUSW', 'PUSH', 'IMUL', 'IN']
['CWD', 'ADD', 'CDQ', 'ADD']
['PUSH', 'PUSH', 'MOV', 'PUSH']
['ADD', 'ADD', 'POP', 'INC']
['INC', 'JS', 'JO', 'DEC']
['SBB', 'ADD', 'ADD', 'ADD']
['XOR', 'INC', 'ADD', 'SUB']
['PUSH', 'ADC', 'MOVUPS', 'MOVUPS']
['POP', 'INC', 'DEC', 'JS']
['ADD', 'XCHG', 'XCHG', 'IMUL']
['LOOPNZ', 'ADD', 'LOCK', 'ADD']
['ADC', 'XOR', 'ADC', 'ADC']
['ADD', 'DB', 'INC', 'INT']
['JAE', 'DEC', 'JNS', 'AND']
['PCMPGTD', 'ADD', 'POP', 'PCMPGTD']
['JZ', 'IMUL', 'POP', 'PUSH']
['SBB', 'SBB', 'SBB', 'INS']
['SUB', 'MOV', 'MOVS', 'MOV']
['JZ', 'PUSH', 'ADD', 'JB']
['ADD', 'INS', 'XCHG', 'INS']
['OR', 'MOV', 'ADC', 'OR']
['MOV', 'SBB', 'SBB', 'IN']
['ADD', 'ADD', 'INS', 'MOV']
['ADD', 'CDQ', 'ADD', 'ADD']
['ADD', 'OR', 'OR', 'OR']
['ADD', 'JB', 'XOR', 'ADD']
['MOV', 'CALL', 'JMP', 'ADD']
['JMP', 'ADC', 'ADC', 'ADC']
['DB', 'INC', 'ADD', 'DB']
['JAE', 'IMUL', 'ADD', 'ADD']
['IMUL', 'OUTS', 'ADD', 'JAE']
['ADC', 'POP', 'ADC', 'OR']
['CDQ', 'INT', 'ADD', 'CDQ']
['INT', 'INT', 'XOR', 'INT']
['ADD', 'ADD', 'INS', 'XCHG']
['POPA', 'JB', 'IMUL', 'POP']
['AND', 'PUSH', 'ADD', 'INC']
['ADD', 'NOP', 'ADD', 'STOSD']
['PUSH', 'ADD', 'JO', 'ADD']
['INC', 'INC', 'ADD', 'INC']
['POP', 'PCMPGTD', 'ADD', 'INS']
['INS', 'XCHG', 'INS', 'INS']
['JB', 'OUTS', 'JB', 'POP']
['JAE', 'AND', 'OUTS', 'JB']
['XOR', 'MOV', 'MOV', 'MOV']
['AND', 'NOP', 'INC', 'INC']
['SUB', 'ADD', 'PUSH', 'INC']
['HLT', 'OR', 'CLD', 'OR']
['PUSH', 'MOV', 'PUSH', 'PUSH']
['CMP', 'ADD', 'PUSH', 'INC']
['CDQ', 'CWD', 'ADD', 'XOR']
['IN', 'IN', 'IN', 'IN']
['ADD', 'ADD', 'INC', 'INC']
['ADC', 'HLT', 'ADC', 'CLD']
['ADC', 'XCHG', 'ADC', 'PUSHF']
['ADD', 'AND', 'ADD', 'JB']
['INC', 'JNZ', 'ARPL', 'OUTS']
['JNZ', 'INC', 'ADD', 'INC']
['MOV', 'JL', 'CMP', 'ADD']
['AAM', 'ADC', 'ADC', 'IN']
['POP', 'INC', 'ADD', 'ADD']
['ADD', 'INT', 'ADD', 'CDQ']
['ADD', 'XCHG', 'SBB', 'SBB']
['JBE', 'POPA', 'DEC', 'BOUND']
['JNZ', 'OUTS', 'ADD', 'ADD']
['ADD', 'ADD', 'IMUL', 'POP']
['INC', 'ADD', 'DB', 'DB']
['DEC', 'DEC', 'DEC', 'INC']
['POP', 'JBE', 'POPA', 'DEC']
['ADD', 'DB', 'OR', 'ADD']
['PUSH', 'IMUL', 'ADD', 'POP']
['ADC', 'ADC', 'ADC', 'AND']
['SUB', 'ADC', 'ADC', 'CMP']
['OUTS', 'JB', 'INS', 'POPA']
['CALL', 'CALL', 'WAIT', 'PUSH']
['OUTS', 'ARPL', 'PUSH', 'INC']
['ADD', 'ADD', 'DEC', 'XOR']
['PUSH', 'ADC', 'POP', 'ADC']
['ADC', 'POP', 'INC', 'ADD']
['POP', 'ADD', 'INC', 'ADD']
['LODSB', 'AND', 'ADD', 'AND']
['OR', 'ADD', 'ADD', 'ADD']
['ADD', 'JB', 'ADD', 'XOR']
['DEC', 'PUSH', 'PUSH', 'INC']
['ARPL', 'OUT', 'RETF', 'FNSTCW']
['OUTS', 'ADD', 'JAE', 'POP']
['JO', 'INS', 'XOR', 'ADD']
['ADD', 'ADD', 'ADD', 'OUT']
['ADC', 'TEST', 'MOV', 'XCHG']
['ADD', 'ADD', 'PUSH', 'DB']
['XOR', 'ADD', 'ADD', 'POP']
['PUSH', 'JZ', 'POPA', 'INS']
['ADD', 'INT', 'XOR', 'INT']
['PUSH', 'JZ', 'INC', 'POPA']
['PUSH', 'POP', 'INC', 'ADD']
['ADD', 'ADD', 'MOV', 'ADD']
['PUSH', 'INC', 'DEC', 'DEC']
['RET', 'MOV', 'MOV', 'MOV']
['INC', 'ADD', 'ADD', 'CMP']
['ADD', 'POP', 'INC', 'INC']
['ADC', 'ADD', 'INC', 'ADD']
['INT', 'INT', 'PUSH', 'MOV']
['MOV', 'POP', 'MOV', 'POP']
['PUSH', 'JMP', 'MOV', 'LEA']
['XOR', 'ADD', 'ADC', 'ADD']
['ADD', 'ADD', 'CDQ', 'XOR']
['INC', 'CDQ', 'ADD', 'XOR']
['ADC', 'ADD', 'ADC', 'ADD']
['JZ', 'JNS', 'JZ', 'INS']
['XCHG', 'ADD', 'RETF', 'RETF']
['LEA', 'PUSH', 'PUSH', 'PUSH']
['ADD', 'PUSH', 'INC', 'INS']
['INC', 'ADD', 'POP', 'ADD']
['XCHG', 'INS', 'SLDT', 'ADD']
['ADD', 'DB', 'DB', 'DB']
['DB', 'INC', 'INT', 'ADD']
['CALL', 'PUSH', 'JMP', 'MOV']
['ADC', 'ADC', 'DEC', 'ADC']
['INC', 'ADD', 'ADD', 'PUSH']
['ADD', 'AND', 'CDQ', 'ADD']
['ADD', 'ADD', 'ADD', 'DB']
['ADD', 'ADD', 'ADD', 'JNZ']
['JBE', 'ADD', 'PUSH', 'INC']
['HLT', 'ADC', 'CLD', 'ADC']
['ADD', 'ADD', 'JZ', 'DEC']
['MOV', 'XOR', 'ADD', 'XOR']
['POPA', 'INS', 'INS', 'ADD']
['DEC', 'MOV', 'MOV', 'MOV']
['INC', 'ADD', 'DB', 'INC']
['XOR', 'ADD', 'ADD', 'JMP']
['PUSH', 'JZ', 'ADD', 'ADD']
['PUSH', 'CALL', 'PUSH', 'MOV']
['ADD', 'ADD', 'DB', 'DEC']
['PUSH', 'ADD', 'ADD', 'INC']
['ADD', 'XCHG', 'DIV', 'SBB']
['OUTS', 'ADD', 'JB', 'POPA']
['OUTS', 'OUTS', 'OUTS', 'JZ']
['INC', 'DEC', 'DEC', 'ADD']
['DB', 'DB', 'INC', 'AND']
['XOR', 'INC', 'CMP', 'ARPL']
